year,state,population_state,gdp_per_state(RM),labour_force_state,employed_persons_state,unemployed_persons_state,outside_labour_force_state,unemployed_rate_state(%),income_mean_state(RM),income_median_state(RM),expenditure_mean_state(RM),expenditure_median_state(RM),poverty_relative_state_median_income(%),gdp_per_capita_state(RM),gdp_state_per_capita_growth_rate(%),state_income_median_growth_rate(%),expenditure_median_state_growth_rate(%),survival_income_state(RM),financial_resilience_score,financial_health_status,income_mean_compare_national,income_median_compare_national,living_cost_cluster
2016,Johor,3651800,116682227000.0,1639100,1580600,58500,820700,0.04,6928.0,5652.0,4167.0,3635.0,0.14,31952.0,0.05,0.04,0.0,4284.76,-0.0054,High Risk,0,1,0
2017,Johor,3697000,123561327000.0,1673800,1616700,57100,824400,0.03,7290.0,5910.0,4387.0,3769.0,0.14,33422.0,0.05,0.05,0.04,4442.71,0.0029,Stable,1,1,0
2018,Johor,3749400,130585945000.0,1745100,1693300,51900,788200,0.03,7651.0,6169.0,4606.0,3904.0,0.15,34828.0,0.04,0.04,0.04,4601.84,0.0034999999999999996,Stable,1,1,0
2019,Johor,3761200,134225938000.0,1805700,1756100,49600,761600,0.03,8013.0,6427.0,4826.0,4038.0,0.15,35687.0,0.02,0.04,0.03,4759.79,0.0039000000000000003,Stable,1,1,0
2020,Johor,4009700,128073564000.0,1990900,1920500,70300,826900,0.04,7264.0,5690.0,4998.0,4237.0,0.14,31941.0,-0.1,-0.11,0.05,4994.36,-0.0111,High Risk,1,1,0
2021,Johor,4020000,131242981000.0,1986700,1913200,73500,832100,0.04,7890.0,6284.0,5170.0,4437.0,0.15,32648.0,0.02,0.1,0.05,5230.11,-0.0095,High Risk,1,1,0
2022,Johor,4028300,142369692000.0,2013400,1949200,64200,818200,0.03,8517.0,6879.0,5342.0,4636.0,0.16,35342.0,0.08,0.09,0.04,5464.68,0.0005,Stable,1,1,0
2023,Johor,4107200,148204766000.0,2071300,2017900,53400,833600,0.03,8676.0,7006.0,5538.0,4803.0,0.16,36084.0,0.02,0.02,0.04,5661.54,-0.0002,Stable,1,1,0
2024,Johor,4184399,152980084125.0,2105890,2051746,54144,845515,0.03,8835.0,7133.0,5734.0,4970.0,0.17,36560.0,0.01,0.02,0.03,5858.39,-0.0009,Stable,1,1,0
2025,Johor,4205900,157755402250.0,2140480,2085593,54888,857429,0.03,8995.0,7260.0,5930.0,5136.0,0.17,37508.0,0.03,0.02,0.03,6054.06,-0.0015,Stable,1,1,Economically growing mid-tier states
2016,Kedah,2119700,41155715000.0,910900,884300,26600,508400,0.03,4971.0,3811.0,3071.0,2428.0,0.16,19416.0,0.03,0.05,0.0,2862.0,-0.001,Stable,0,0,0
2017,Kedah,2143900,43066583000.0,932700,906300,26500,508200,0.03,5155.0,3982.0,3172.0,2541.0,0.14,20088.0,0.03,0.04,0.05,2995.2,-0.0009,Stable,0,0,0
2018,Kedah,2163000,44803830000.0,936700,909200,27500,538900,0.03,5338.0,4154.0,3272.0,2653.0,0.13,20714.0,0.03,0.04,0.04,3127.22,-0.0008,Stable,0,0,0
2019,Kedah,2173700,46841199000.0,950000,923600,26300,551300,0.03,5522.0,4325.0,3373.0,2766.0,0.11,21549.0,0.04,0.04,0.04,3260.42,-0.0007000000000000001,Stable,0,0,0
2020,Kedah,2131400,46042458000.0,904500,867000,37500,520600,0.04,5005.0,3829.0,3504.0,2943.0,0.1,21602.0,0.0,-0.11,0.06,3469.06,-0.0127,High Risk,0,0,0
